2019-04-24 11:51:24,b'RT @eqibeat: CHINA DEEP - DAIRY STOCKS - QUOTES - NEWS - ANALYSIS https://t.co/fsa4NifNjQ #China #dairy #produce #stocks #agriculture #farm\xe2\x80\xa6'
2019-04-24 11:32:41,b'RT @TheBDA: Do you know how much #sugar is in #yoghurt? #CutSugar \xf0\x9f\x96\xb1\xef\xb8\x8f https://t.co/Rv8Tg7yS7V https://t.co/XasWZVHVHD'
2019-04-24 10:58:16,b'RT @TheBDA: Do you know how much #sugar is in #yoghurt? #CutSugar \xf0\x9f\x96\xb1\xef\xb8\x8f https://t.co/Rv8Tg7yS7V https://t.co/XasWZVHVHD'
2019-04-24 09:46:18,b'Check for hidden #sugar in #yoghurt https://t.co/k9bvGnp8TB'
2019-04-24 08:16:06,b'RT @TheBDA: Do you know how much #sugar is in #yoghurt? #CutSugar \xf0\x9f\x96\xb1\xef\xb8\x8f https://t.co/Rv8Tg7yS7V https://t.co/XasWZVHVHD'
2019-04-24 07:49:26,b'RT @TheBDA: Do you know how much #sugar is in #yoghurt? #CutSugar \xf0\x9f\x96\xb1\xef\xb8\x8f https://t.co/Rv8Tg7yS7V https://t.co/XasWZVHVHD'
2019-04-24 07:46:38,b'What a fantastic way to tackle #lonliness especially #elderlylonliness We should have #yoghurt ladies in the UK. Re\xe2\x80\xa6 https://t.co/U3H7prqzCE'
2019-04-24 07:41:33,b'RT @TheBDA: Do you know how much #sugar is in #yoghurt? #CutSugar \xf0\x9f\x96\xb1\xef\xb8\x8f https://t.co/Rv8Tg7yS7V https://t.co/XasWZVHVHD'
2019-04-24 07:29:00,b'RT @TheBDA: Do you know how much #sugar is in #yoghurt? #CutSugar \xf0\x9f\x96\xb1\xef\xb8\x8f https://t.co/Rv8Tg7yS7V https://t.co/XasWZVHVHD'
2019-04-24 07:20:27,b'RT @TheBDA: Do you know how much #sugar is in #yoghurt? #CutSugar \xf0\x9f\x96\xb1\xef\xb8\x8f https://t.co/Rv8Tg7yS7V https://t.co/XasWZVHVHD'
2019-04-24 07:04:07,b'Do you know how much #sugar is in #yoghurt? #CutSugar \xf0\x9f\x96\xb1\xef\xb8\x8f https://t.co/Rv8Tg7yS7V https://t.co/XasWZVHVHD'
2019-04-24 05:40:27,"b'RT @timetherace: Pro Health Tips: Type of food should not be eaten before a race. \nDeep fried food #redmeat, #sausages, #bacon. Avoid dairy\xe2\x80\xa6'"
2019-04-24 05:31:52,"b'Pro Health Tips: Type of food should not be eaten before a race. \nDeep fried food #redmeat, #sausages, #bacon. Avoi\xe2\x80\xa6 https://t.co/cgUl8FeAHy'"
2019-04-23 23:50:55,b'There\xe2\x80\x99s yoghurts...\nThen there\xe2\x80\x99s @llaethyllan yoghurts!!! \xf0\x9f\x92\x99\xf0\x9f\x8d\x83\xf0\x9f\xa5\x9b\nIt\xe2\x80\x99s all in the taste! Now with fat free Natural it\xe2\x80\x99s\xe2\x80\xa6 https://t.co/CsZlSm1tqX'
2019-04-23 17:45:04,b'Menu sampling today\xf0\x9f\x8d\xb4Who\xe2\x80\x99s feeling hungry?? #TSP #foodie #waffles #nutella #yoghurt #syrup #doityourself #durhamfood\xe2\x80\xa6 https://t.co/P2dnupPg4G'
2019-04-23 15:01:47,"b'RT @LECKERtastyveg: #easter #breakfast @botonique glass of pace and replace, #asparagus #crostaandmollica #toast @coconutcollab #coconut #y\xe2\x80\xa6'"
2019-04-23 14:16:23,"b'https://t.co/4ag0MVXaBR\n\n#Lighten Up ,Lighten Up , #Wish Your #Skin #Sweet #Dream\n\n#YOGHURT  #NIGHT  #CREAM\xe2\x80\xa6 https://t.co/gx1X9R8CZK'"
2019-04-23 14:15:50,"b'https://t.co/HCrwx4ksdG\n\n#Lighten Up ,Lighten Up , #Wish Your #Skin #Sweet #Dream\n\n#YOGHURT  #NIGHT  #CREAM\xe2\x80\xa6 https://t.co/iSr7rwrbEd'"
2019-04-23 14:15:16,"b'https://t.co/FwZRtdCa4w\n\n#Lighten Up ,Lighten Up , #Wish Your #Skin #Sweet #Dream\n\n#YOGHURT  #NIGHT  #CREAM\xe2\x80\xa6 https://t.co/rmNwMWVawb'"
2019-04-23 10:41:15,"b'HUMMUS BUT NOT...\xf0\x9f\x98\x89\nTime to experience #FattetHummus with #Chickpeas, #Yoghurt &amp; #CrispyBread. This delightful dish\xe2\x80\xa6 https://t.co/0OirCwC71g'"
2019-04-23 06:28:37,b'What better way to learn about #chemicals and what it takes to talk about ingredients in an #inci sort of way than\xe2\x80\xa6 https://t.co/8VrbwKMrhW'
2019-04-22 17:50:53,b'RT @CafeZambia: One of the best ways to give your body a natural boost while healing that Hangover \xf0\x9f\x98\x89 \n\nPineapple Kiwi Smoothie \xf0\x9f\xa4\x97\n\nSummer in\xe2\x80\xa6'
2019-04-22 17:44:58,b'One of the best ways to give your body a natural boost while healing that Hangover \xf0\x9f\x98\x89 \n\nPineapple Kiwi Smoothie \xf0\x9f\xa4\x97\n\nS\xe2\x80\xa6 https://t.co/NL4Kzx8nQh'
2019-04-22 16:16:47,"b""Use up your Easter chocolates with our delicious yoghurt sundae recipe\xe2\x80\xa6 If you've left yourself any of course. \n\nPe\xe2\x80\xa6 https://t.co/WP2HXFLDom"""
2019-04-22 12:58:09,b'RT @TheEarlsdale: Local produce wherever possible .. that\xe2\x80\x99s our motto. ... and our guest are loving this delicious #yoghurt from Stapleton\xe2\x80\xa6'
2019-04-22 10:58:11,b'@PatsKarvelas Good to see you are sharing so much culture with him.  #yoghurt #foodpuns'
2019-04-22 09:35:12,"b'RT @FellowsBold: The Fellows are in unchartered territory. Kane punches a yoghurt, Aurelia goes acid fishing, Ada shows of her long jump, a\xe2\x80\xa6'"
2019-04-22 08:34:24,b'I absolutely love the branding and theme of this frozen yoghurt shop we visited with friends the other day. So memo\xe2\x80\xa6 https://t.co/2FX4Ity0B4'
2019-04-22 07:45:43,"b'RT @FellowsBold: The Fellows are in unchartered territory. Kane punches a yoghurt, Aurelia goes acid fishing, Ada shows of her long jump, a\xe2\x80\xa6'"
2019-04-22 07:43:47,"b'The Fellows are in unchartered territory. Kane punches a yoghurt, Aurelia goes acid fishing, Ada shows of her long\xe2\x80\xa6 https://t.co/OgpO4YaqhG'"
2019-04-22 05:43:26,b'How my #wife sees me when I lick the #lid of my #yoghurt for desert \xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x98\x81\n#dracula #coppola #movie https://t.co/oP0NVTq7nX'
2019-04-22 05:05:28,"b'Red cabbage, parsley and yoghurt @ Tian. #cabbage #parsley #yoghurt #tian #vienna #austria #guidemichelin\xe2\x80\xa6 https://t.co/kaot8pflPE'"
2019-04-22 04:31:55,b'Zucchini + Hazelnut + Yoghurt + Turmeric - delicious @cirrus_dining #cirrusdining #lunch #seafoodrestaurant\xe2\x80\xa6 https://t.co/Iv8HfQbyRP'
2019-04-21 22:23:54,b'#overnight #oats with #chia #seed and #vegan #almond #yoghurt #walnuts #strawberry Coconut #blueberry #sunflower\xe2\x80\xa6 https://t.co/sGhujmW2mz'
2019-04-21 15:28:53,b'Short break to taste #smoothie #banana #ananas #yoghurt #delice #naturality #wellness https://t.co/qi2qBwrRdz'
2019-04-21 15:12:03,b'Suteresi chorba #Watercress &amp; #Yoghurt #soup\xf0\x9f\x8d\xb5 A chilled summer soup from Bulgaria\nGet the Recipe\xe2\x96\xba\xe2\x80\xa6 https://t.co/k5dCf1yKNN'
2019-04-21 12:58:00,"b""RT @PCTLTD_CHEESE: Well we're about to break for #Easter \xf0\x9f\x98\x80\nWishing everyone a Happy Holidays. Don't forget to fill your tummies with plenty\xe2\x80\xa6"""
2019-04-21 12:20:18,"b'RT @easypeasyfoodie: Unbelievably easy, these 2 Ingredient Yogurt Flatbreads are the perfect side dish for tagines, pilafs and other Middle\xe2\x80\xa6'"
2019-04-21 11:41:31,"b'Unbelievably easy, these 2 Ingredient Yogurt Flatbreads are the perfect side dish for tagines, pilafs and other Mid\xe2\x80\xa6 https://t.co/vWPSfrz02a'"
2019-04-21 11:06:12,b'#lamb #lambkebab #lambskewer #mincedlamb #spicylamb #grilled #bbq #mintedyoghurt #mint #yoghurt #tomatoes #seaview\xe2\x80\xa6 https://t.co/b7OgI8pzt6'
2019-04-21 08:50:18,b'RT @iamvasundhara: Yogurt or curds consist of good bacteria or probiotics and regular consumption helps in improving your immunity.\n\n#liveh\xe2\x80\xa6'
2019-04-21 08:39:55,"b'#easter #breakfast @botonique glass of pace and replace, #asparagus #crostaandmollica #toast @coconutcollab\xe2\x80\xa6 https://t.co/o1Ge18sjbl'"
2019-04-21 07:55:33,b'Local produce wherever possible .. that\xe2\x80\x99s our motto. ... and our guest are loving this delicious #yoghurt from Stap\xe2\x80\xa6 https://t.co/Ptbt7Ab7tp'
2019-04-21 04:55:18,b'Yogurberry Sunday #yoghurt #familyday #froyo https://t.co/QcevFpxRWI'
2019-04-21 04:30:06,b'Yogurt or curds consist of good bacteria or probiotics and regular consumption helps in improving your immunity.\xe2\x80\xa6 https://t.co/OjY96hNEZQ'
2019-04-20 20:30:36,b'Chokha Dessert Selection \xe2\x80\xa2 The sweeter side to our cuisine. A vanilla treat. Chokha enabling you to experience the\xe2\x80\xa6 https://t.co/B66gnpQVUV'
2019-04-20 16:32:36,"b'RT @Clawmaw: My yummy homemade pineapple and papaya #frozenyoghurt. \xf0\x9f\x98\x8bThe ingredients are a 500g tub of natural yoghurt, pineapple, papaya a\xe2\x80\xa6'"
2019-04-20 16:30:15,"b'My yummy homemade pineapple and papaya #frozenyoghurt. \xf0\x9f\x98\x8bThe ingredients are a 500g tub of natural yoghurt, pineappl\xe2\x80\xa6 https://t.co/psHjpi1V0E'"
2019-04-20 16:24:21,"b'Sunshiny #breakfast bowl with \xe2\x81\xa6@HolyCrapCereal\xe2\x81\xa9, #BrainFoodSnacks and #Greek #Yoghurt https://t.co/MrxamuCisy'"
2019-04-20 15:46:17,"b""RT @EarlhamInst: For our latest Women in #Computing series, we asked\xc2\xa0Agatha in EI's\xc2\xa0@KorcsmarosLab all about her #PhD, how she got into #bi\xe2\x80\xa6"""
2019-04-20 15:45:41,"b""RT @EarlhamInst: For our latest Women in #Computing series, we asked\xc2\xa0Agatha in EI's\xc2\xa0@KorcsmarosLab all about her #PhD, how she got into #bi\xe2\x80\xa6"""
2019-04-20 15:44:02,"b""For our latest Women in #Computing series, we asked\xc2\xa0Agatha in EI's\xc2\xa0@KorcsmarosLab all about her #PhD, how she got i\xe2\x80\xa6 https://t.co/pFAKRkTVaJ"""
2019-04-20 08:40:13,b'CURE FOR JINIT JACKSON\n\n#yogurt #yoghurt https://t.co/FBOJJ60oDd'
2019-04-20 07:56:23,"b""Good morning to you all! It's the softest sweetest thing you'll ever find. It's djogurt! Raspberry, banana or vanil\xe2\x80\xa6 https://t.co/8y09qNNfAt"""
2019-04-20 05:17:57,"b'https://t.co/HinvdbiqAj\n\n#Lighten Up ,Lighten Up , #Wish Your #Skin #Sweet #Dream\n\n#YOGHURT  #NIGHT  #CREAM\xe2\x80\xa6 https://t.co/DWsmHOFytf'"
2019-04-20 05:16:35,"b'https://t.co/4ag0MVXaBR\n\n#Lighten Up ,Lighten Up , #Wish Your #Skin #Sweet #Dream\n\n#YOGHURT  #NIGHT  #CREAM\xe2\x80\xa6 https://t.co/e7ZD16pIlm'"
2019-04-20 05:13:19,"b'https://t.co/FwZRtdTKW4\n\n#Lighten Up ,Lighten Up , #Wish Your #Skin #Sweet #Dream\n\n#YOGHURT  #NIGHT  #CREAM\xe2\x80\xa6 https://t.co/KRBXxFQSUA'"
2019-04-19 22:56:30,b'Breakfast on the road: same as breakfast when not on the road \xf0\x9f\x98\x82.\nYoghurt + peanut butter (+ coffee).\n.\n.\n.\xe2\x80\xa6 https://t.co/RnA6veEHoE'
2019-04-19 19:25:50,b'Having trouble finding our authentic #Bulgarian #Yoghurt at a store near you? Use our handy store locator! https://t.co/feGgViQzJD'
2019-04-19 12:55:36,"b""RT @PCTLTD_CHEESE: Well we're about to break for #Easter \xf0\x9f\x98\x80\nWishing everyone a Happy Holidays. Don't forget to fill your tummies with plenty\xe2\x80\xa6"""
2019-04-19 12:09:13,"b""RT @PCTLTD_CHEESE: Well we're about to break for #Easter \xf0\x9f\x98\x80\nWishing everyone a Happy Holidays. Don't forget to fill your tummies with plenty\xe2\x80\xa6"""
2019-04-19 11:05:16,b'Making new yogurt out of old yogurt \xf0\x9f\x90\x84 #waronwaste #foodwaste #yoghurt #makingyoghurt #homemadeyoghurt #rayburn\xe2\x80\xa6 https://t.co/UQJPuNYXj1'
2019-04-19 09:27:33,b'RT @ngonifit: Strawberry Yoghurt  #healthyfood #health #fitness #fitnesslife #healthmotivation #fitnessmotivation #fitfood #fitnessfood #yo\xe2\x80\xa6'
2019-04-19 09:15:01,"b""Worrying How To Get Rid Of #SunTan?\n\nWe Say Don't Spend On Expensive Branded Creams, Just Go With The #DIY Route...\xe2\x80\xa6 https://t.co/7H7wsv8WFe"""
2019-04-19 06:11:15,b'Strawberry Yoghurt  #healthyfood #health #fitness #fitnesslife #healthmotivation #fitnessmotivation #fitfood\xe2\x80\xa6 https://t.co/mfF1QdXwAG'
2019-04-18 20:04:30,"b""Destiny doesn't like #yoghurt #bleh \xf0\x9f\x98\x85 \xf0\x9f\x9a\xab sour \xf0\x9f\xa5\x9b allowed \xf0\x9f\x98\x85"""
2019-04-18 19:42:22,"b""RT @EarlhamInst: For our latest #WomenInComputing feature, we recently asked Agatha Treveil of EI's @KorcsmarosLab what's so important abou\xe2\x80\xa6"""
2019-04-18 19:30:03,"b""RT @EarlhamInst: For our latest #WomenInComputing feature, we recently asked Agatha Treveil of EI's @KorcsmarosLab what's so important abou\xe2\x80\xa6"""
2019-04-18 18:17:29,b'RT @BSeasoned: Bang Bang! Oh my goodness! #chicken #carrot #redonion #lettuce #sesameseeds with a #tahini #yoghurt #sweetchillisauce Love i\xe2\x80\xa6'
2019-04-18 17:40:00,b'Lime and Yoghurt Muffins from @SomewhatSimple #fridgg #lime #baking #brunch #muffins #yoghurt #breakfast https://t.co/D9D6gMJOaR'
2019-04-18 17:38:46,b'Bang Bang! Oh my goodness! #chicken #carrot #redonion #lettuce #sesameseeds with a #tahini #yoghurt\xe2\x80\xa6 https://t.co/YeeRFw7B2Q'
2019-04-18 16:47:44,b'Few dairy products divide people more than cottage cheese. https://t.co/OiaJtLrUjq #foodhistory #texture #diet\xe2\x80\xa6 https://t.co/IsfMDxSe0v'
2019-04-18 15:55:37,"b""RT @PCTLTD_CHEESE: Well we're about to break for #Easter \xf0\x9f\x98\x80\nWishing everyone a Happy Holidays. Don't forget to fill your tummies with plenty\xe2\x80\xa6"""
2019-04-18 13:17:08,"b""Well we're about to break for #Easter \xf0\x9f\x98\x80\nWishing everyone a Happy Holidays. Don't forget to fill your tummies with p\xe2\x80\xa6 https://t.co/NPr11ONsuf"""
2019-04-18 11:30:05,"b'What\xe2\x80\x99s so important about #yoghurt? Or is it too controversial? We posed the question to one of our #PhD students,\xe2\x80\xa6 https://t.co/S1msdwLBdy'"
2019-04-18 10:46:51,"b""RT @balachangfood: TROPICAL SHRIMP DIPPING SAUCE - for Summer 2019\nI've created a shrimp dipping sauce... it\xe2\x80\x99s fresh &amp; tropical. . great fo\xe2\x80\xa6"""
2019-04-18 09:19:04,b'#MuellerReport is this like the man from #Delmonte saying let this seasons #Yoghurt Eating to begin!!!!'
2019-04-18 09:12:22,b'Fuel up at St Vincent Street with a Healthy Me Breakfast \xf0\x9f\x98\x8b #fruit #granola #yoghurt #glasgow #santanny #foodies\xe2\x80\xa6 https://t.co/FzJKla6Pn8'
2019-04-18 07:58:38,b'Spinach and feta pie just out of the oven. Yummo! #spinach #fetta #spanakopita #healthy #baker #mountainbread\xe2\x80\xa6 https://t.co/fQ94KCPNvp'
2019-04-18 07:57:59,b'Pre-ride #smoothie. \xf0\x9f\x98\x88\xf0\x9f\x9a\xb4\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\n\n#grape #cashew #yoghurt #wintermelon https://t.co/ktzYrLg9jd'
2019-04-18 07:14:16,"b""TROPICAL SHRIMP DIPPING SAUCE - for Summer 2019\nI've created a shrimp dipping sauce... it\xe2\x80\x99s fresh &amp; tropical. . gre\xe2\x80\xa6 https://t.co/mS5Z8m6BdV"""
2019-04-18 06:41:24,"b'Plain, Greek, low-fat? How to choose a healthy #yoghurt https://t.co/8YR6bunNR0 via @ConversationEDU'"
2019-04-18 04:34:50,"b'$5 for a giant 2kg bucket of chobani #greekyogurt is #cheap enough for #smoothies right through the #easter break,\xe2\x80\xa6 https://t.co/R28xWW7HoG'"
2019-04-17 23:07:01,"b'Health Benefits of Yogurt: https://t.co/IbHkkUzk19\nA good source of support for your metabolism, muscles, bones &amp; b\xe2\x80\xa6 https://t.co/mMpUX9s3Og'"
2019-04-17 20:57:29,b'Cold Storage Dairy &amp; Frozen Promotion 18 - 25 April 2019\nhttps://t.co/3RbosxMSWK\n\n#ColdStorage #Supermarket\xe2\x80\xa6 https://t.co/T3tl8cc5Q1'
2019-04-17 19:46:17,b'Why dont #yoghurt #companies make plain #chocolate flavoured #yogurt in SA?'
2019-04-17 11:02:23,b'French #Yoghurt Maker #Danone Sees Slight Rise in Sales Despite Boycott from #Morocco https://t.co/wx8svLbVqn'
2019-04-17 09:13:49,"b'Start right, yoghurt with chia seed, our granola and blueberries, high in iron - great for energy and keeping you f\xe2\x80\xa6 https://t.co/m5fOSCEOXG'"
2019-04-17 08:45:47,"b'Start right, yoghurt with chia seed, our granola and blueberries, high in iron - great for energy amd keeping you f\xe2\x80\xa6 https://t.co/XOVYKEgZKo'"
2019-04-17 07:01:32,b'How about delicious lunch this afternoon with yoghurt on the side? Call 0711 091 000 Now.  #easter #yummyfood\xe2\x80\xa6 https://t.co/tPtUTNztFd'
2019-04-17 05:20:51,"b'Are you Calcium Deficient? Pop a tab, drink milk or eat yoghurt\n\n#Calcium #yoghurt #Drink #Milk #Hospital\xe2\x80\xa6 https://t.co/nAucV5Zo5v'"
2019-04-16 19:54:31,"b""Tonight's #dinner is #tandoorichicken with #basmatirice with #mangochutney #mint and #coriander #yoghurt and a\xe2\x80\xa6 https://t.co/H4hBN7UozS"""
2019-04-16 17:30:41,"b'Their dainty, eco-friendly glass packaging and tropical burst of flavour makes these guys a brand to look out for!\xe2\x80\xa6 https://t.co/BI9EmSbZFF'"
2019-04-16 15:37:27,b'Vegan dinner tonite #falafel #homemade #peach #pearlcouscous #zuchini #harrissa #yoghurt #veggies #herbs https://t.co/djLdBtVXCo'
2019-04-16 14:45:42,b'Recipe Scene: Lemon Yoghurt Drizzle Cake https://t.co/gUUyPVPHkT #Cake #Cup #Lemon #yoghurt #Flour #DrizzleCake https://t.co/yWiioG2b5h'
